+-+-+-+-+-+-+-+-+-+-+-+-+-+-+ GRAFO CARGADO 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-
        1         2         3         4         5         6         7         8         9         10        11        12        13        14        15        16        17        18        19        20        21        22        23        24        25        26        27        28        29        30        31        32        33        34        35        36        37        38        39        40        41        42        43        44        45        46        47        48        49        50        51        52        53        54        55        56        57        58        59        60        61        62        63        64        65        66        67        68        69        70        71        72        73        74        75        76        77        78        79        80        81        82        83        84        85        86        87        88        89        90        91        92        93        94        95        96        97        98        99        100        101        102        103        104        105        106        107        108        109        110        111        112        113        114        115        116        117        118        119        120        121        122        123        124        125        126        127        128        129        130        131        132        133        134        135        136        137        138        139        140        141        142        143        144        145        146        147        148        149        150        151        152        153        154        155        156        157        158        159        160        161        162        163        164        165        166        167        168        169        170        171        172        173        174        175        176        177        178        179        180        181        182        183        184        185        186        187        188        189        190        191        192        193        194        195        196        197        198        199        200        201        202        203        204        205        206        207        208        209        210        211        212        213        214        215        216        217        218        219        220        221        222        223        224        225        226        227        228        229        230        231        232        233        234        235        236        237        238        239        240        241        242        243        244        245        246        247        248        249        250        251        252        253        254        255        256

ADD: [(182,181,2.0)]

DROP: [(193,181,1.414), (182,141,3.162), (169,182,1.414)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 22303 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 638.934

Lista tabu: [((162,175,1.414),1), ((188,176,1.414),1), ((209,199,1.414),2), ((199,188,1.414),2), ((219,210,1.414),2), ((210,200,1.414),2), ((188,210,2.0),1), ((38,30,1.414),3), ((30,1,8.602),3), ((11,16,1.414),3), ((16,30,2.0),2), ((201,211,1.414),4), ((200,189,1.414),4), ((200,201,2.0),3), ((223,231,1.414),5), ((231,224,1.414),5), ((206,215,1.414),5), ((215,205,1.414),5), ((224,215,1.414),4), ((150,135,1.414),6), ((119,104,1.414),6), ((119,150,2.0),5), ((174,161,1.414),7), ((175,187,1.414),7), ((161,187,2.0),6), ((174,161,1.414),8), ((175,187,1.414),8), ((174,175,2.0),7), ((140,155,1.414),9), ((155,125,2.0),9), ((181,168,1.414),9), ((168,169,2.0),9), ((155,169,1.414),8), ((23,31,1.414),10), ((24,18,1.414),10), ((23,24,2.0),9), ((148,162,1.414),11), ((176,163,1.414),11), ((162,163,2.0),10), ((193,181,1.414),23), ((182,141,3.162),23), ((169,182,1.414),23), ((182,181,2.0),22), ((41,50,1.414),13), ((40,32,1.414),13), ((50,32,2.0),12), ((137,152,1.414),14), ((122,107,1.414),14), ((138,122,1.414),14), ((137,122,1.414),13), ((54,64,1.414),15), ((53,44,1.414),15), ((64,44,2.0),14), ((196,184,1.414),16), ((206,215,1.414),16), ((195,206,1.414),16), ((196,206,1.414),15), ((250,246,1.414),17), ((241,240,2.0),17), ((240,246,1.414),16)]

ADD: [(75,88,1.414)]

DROP: [(1,75,12.083), (75,102,2.828), (88,53,3.162), (53,44,1.414)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 22337 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 638.488

Lista tabu: [((171,158,1.414),1), ((172,159,1.414),1), ((69,57,1.414),2), ((81,95,1.414),2), ((94,81,1.414),2), ((81,57,2.0),1), ((224,232,1.414),3), ((238,244,1.414),3), ((224,238,2.0),2), ((84,71,1.414),4), ((71,1,11.402),4), ((59,70,1.414),4), ((70,83,1.414),4), ((71,83,1.414),3), ((59,70,1.414),5), ((83,96,1.414),5), ((59,83,2.0),4), ((69,57,1.414),6), ((47,58,1.414),6), ((47,69,2.0),5), ((250,246,1.414),7), ((241,240,2.0),7), ((240,246,1.414),6), ((16,23,1.414),8), ((23,31,1.414),8), ((1,17,5.831),8), ((17,39,3.162),8), ((16,17,2.0),7), ((196,184,1.414),9), ((206,215,1.414),9), ((195,206,1.414),9), ((196,206,1.414),8), ((167,153,1.414),10), ((139,154,1.414),10), ((167,139,2.0),9), ((53,102,4.472),11), ((102,116,1.414),11), ((76,88,1.414),11), ((76,102,2.0),10), ((175,187,1.414),12), ((199,188,1.414),12), ((187,188,2.0),11), ((55,54,2.0),13), ((54,64,1.414),13), ((77,65,1.414),13), ((65,1,12.806),13), ((64,65,2.0),12), ((109,124,1.414),14), ((140,155,1.414),14), ((154,140,1.414),14), ((109,140,2.0),13), ((183,195,1.414),15), ((205,194,1.414),15), ((195,194,2.0),14), ((161,147,1.414),16), ((162,175,1.414),16), ((147,175,2.0),15), ((154,140,1.414),17), ((140,155,1.414),17), ((181,168,1.414),17), ((168,169,2.0),17), ((154,168,1.414),16)]

ADD: [(27,21,1.414)]

DROP: [(20,27,1.414), (27,15,2.0), (1,21,7.071)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 22373 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 637.316

Lista tabu: [((132,117,1.414),1), ((133,148,1.414),1), ((186,198,1.414),2), ((198,208,1.414),2), ((175,187,1.414),2), ((187,209,2.0),2), ((198,209,1.414),1), ((98,97,2.0),3), ((84,71,1.414),3), ((97,71,2.0),2), ((85,99,1.414),4), ((86,100,1.414),4), ((85,86,2.0),3), ((201,211,1.414),5), ((200,189,1.414),5), ((201,200,2.0),4), ((154,140,1.414),6), ((140,155,1.414),6), ((181,168,1.414),6), ((168,169,2.0),6), ((154,168,1.414),5), ((221,213,1.414),7), ((213,203,1.414),7), ((222,229,1.414),7), ((229,236,1.414),7), ((213,222,1.414),6), ((224,232,1.414),8), ((238,244,1.414),8), ((224,238,2.0),7), ((74,73,2.0),9), ((100,114,1.414),9), ((74,100,2.0),8), ((81,95,1.414),10), ((82,69,1.414),10), ((82,81,2.0),9), ((42,34,1.414),11), ((34,1,7.616),11), ((26,20,1.414),11), ((20,34,2.0),10), ((191,202,1.414),12), ((192,180,1.414),12), ((191,192,2.0),11), ((249,245,1.414),13), ((239,233,1.414),13), ((240,239,2.0),13), ((245,239,1.414),12), ((157,171,1.414),14), ((158,172,1.414),14), ((158,157,2.0),13), ((1,27,7.211),15), ((27,21,1.414),15), ((26,20,1.414),15), ((26,27,2.0),14), ((251,252,2.0),16), ((254,256,1.414),16), ((252,256,2.0),15), ((157,171,1.414),17), ((171,158,1.414),17), ((196,184,1.414),17), ((184,183,2.0),17), ((171,183,1.414),16)]

ADD: [(113,98,1.414)]

DROP: [(113,112,2.0), (98,97,2.0)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 22415 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 636.74

Lista tabu: [((147,132,1.414),1), ((148,162,1.414),1), ((235,234,2.0),2), ((227,219,1.414),2), ((227,235,1.414),1), ((69,57,1.414),3), ((68,67,2.0),3), ((56,68,1.414),3), ((68,69,2.0),2), ((230,222,1.414),4), ((229,236,1.414),4), ((222,236,2.0),3), ((19,25,1.414),5), ((25,33,1.414),5), ((24,18,1.414),5), ((24,25,2.0),4), ((179,191,1.414),6), ((180,167,1.414),6), ((191,167,2.0),5), ((186,198,1.414),7), ((198,208,1.414),7), ((187,209,2.0),7), ((209,199,1.414),7), ((198,199,2.0),6), ((138,122,1.414),8), ((107,123,1.414),8), ((107,138,2.0),7), ((117,133,1.414),9), ((118,103,1.414),9), ((103,133,2.0),8), ((140,155,1.414),10), ((155,125,2.0),10), ((168,169,2.0),10), ((169,141,2.0),10), ((155,168,1.414),9), ((103,89,1.414),11), ((117,133,1.414),11), ((132,117,1.414),11), ((89,117,2.0),10), ((112,97,1.414),12), ((84,71,1.414),12), ((97,71,2.0),11), ((58,48,1.414),13), ((48,38,1.414),13), ((59,70,1.414),13), ((70,83,1.414),13), ((58,70,1.414),12), ((114,129,1.414),14), ((113,98,1.414),14), ((144,113,2.0),14), ((113,114,2.0),13), ((61,62,2.0),15), ((62,51,1.414),15), ((73,85,1.414),15), ((85,99,1.414),15), ((61,85,2.0),14), ((165,178,1.414),16), ((164,150,1.414),16), ((165,164,2.0),15), ((14,19,1.414),17), ((10,1,4.243),17), ((14,10,1.414),16)]

ADD: [(64,44,2.0)]

DROP: [(75,44,3.162), (64,76,1.414), (54,64,1.414)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 22486 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 636.396

Lista tabu: [((250,246,1.414),1), ((241,240,2.0),1), ((153,138,1.414),2), ((139,154,1.414),2), ((153,139,1.414),1), ((160,174,1.414),3), ((174,161,1.414),3), ((186,198,1.414),3), ((198,208,1.414),3), ((174,186,1.414),2), ((163,149,1.414),4), ((149,134,1.414),4), ((164,150,1.414),4), ((150,135,1.414),4), ((134,150,1.414),3), ((1,66,14.142),5), ((77,65,1.414),5), ((66,65,2.0),4), ((49,60,1.414),6), ((50,40,1.414),6), ((49,50,2.0),5), ((17,39,3.162),7), ((39,49,1.414),7), ((23,31,1.414),7), ((23,39,2.0),6), ((24,18,1.414),8), ((12,1,4.472),8), ((12,24,2.0),7), ((130,115,1.414),9), ((115,101,1.414),9), ((116,131,1.414),9), ((131,146,1.414),9), ((101,131,2.0),8), ((169,141,2.0),10), ((141,126,1.414),10), ((170,156,1.414),10), ((156,142,1.414),10), ((126,156,2.0),9), ((252,254,1.414),11), ((256,255,1.414),11), ((254,255,2.0),10), ((15,10,1.414),12), ((14,19,1.414),12), ((1,14,4.472),12), ((14,15,2.0),11), ((178,190,1.414),13), ((177,164,1.414),13), ((178,177,2.0),12), ((80,94,1.414),14), ((81,95,1.414),14), ((94,95,2.0),13), ((187,209,2.0),15), ((209,199,1.414),15), ((219,210,1.414),15), ((210,200,1.414),15), ((199,210,1.414),14), ((215,205,1.414),16), ((205,194,1.414),16), ((214,223,1.414),16), ((223,231,1.414),16), ((215,223,1.414),15), ((43,42,2.0),17), ((42,34,1.414),17), ((33,26,1.414),17), ((26,42,2.0),16)]

ADD: [(169,181,1.414)]

DROP: [(182,181,2.0), (168,169,2.0), (169,141,2.0)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 22586 nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Se estancó durante 2 min 17 seg en NODO 0. Aplicamos path relinking para admitir otro optimo local

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 22626 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 646.224

Lista tabu: [((187,175,1.414),1), ((161,174,1.414),1), ((28,36,1.414),2), ((44,35,1.414),2), ((28,44,2.0),1), ((114,129,1.414),3), ((99,86,1.414),3), ((85,99,1.414),3), ((99,114,1.414),2), ((101,87,1.414),4), ((87,1,12.649),4), ((86,74,1.414),4), ((74,100,2.0),4), ((87,100,1.414),3), ((1,17,5.831),5), ((17,39,3.162),5), ((11,16,1.414),5), ((16,23,1.414),5), ((17,11,1.414),4), ((206,215,1.414),6), ((215,205,1.414),6), ((231,224,1.414),6), ((224,223,2.0),6), ((206,224,2.0),5), ((40,32,1.414),7), ((32,1,7.071),7), ((19,25,1.414),7), ((25,33,1.414),7), ((32,33,2.0),6), ((86,74,1.414),8), ((73,85,1.414),8), ((61,73,1.414),8), ((73,74,2.0),7), ((153,138,1.414),9), ((123,139,1.414),9), ((153,123,2.0),8), ((161,174,1.414),10), ((146,131,1.414),10), ((146,161,1.414),9), ((245,249,1.414),11), ((239,240,2.0),11), ((233,239,1.414),11), ((239,249,2.0),10), ((106,121,1.414),12), ((137,152,1.414),12), ((106,137,2.0),11), ((205,194,1.414),13), ((183,195,1.414),13), ((184,183,2.0),13), ((183,205,2.0),12), ((212,221,1.414),14), ((213,203,1.414),14), ((221,203,2.0),13), ((1,59,10.77),15), ((59,70,1.414),15), ((84,71,1.414),15), ((71,1,11.402),15), ((70,71,2.0),14), ((216,207,1.414),16), ((196,184,1.414),16), ((185,196,1.414),16), ((216,196,2.0),15), ((73,85,1.414),17), ((99,86,1.414),17), ((85,86,2.0),16)]

ADD: [(143,142,2.0)]

DROP: [(143,141,4.0), (142,157,1.414)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 22629 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 645.052

Lista tabu: [((101,87,1.414),1), ((87,1,12.649),1), ((86,74,1.414),1), ((74,100,2.0),1), ((1,17,5.831),2), ((17,39,3.162),2), ((11,16,1.414),2), ((16,23,1.414),2), ((17,11,1.414),1), ((206,215,1.414),3), ((215,205,1.414),3), ((231,224,1.414),3), ((224,223,2.0),3), ((206,224,2.0),2), ((40,32,1.414),4), ((32,1,7.071),4), ((19,25,1.414),4), ((25,33,1.414),4), ((32,33,2.0),3), ((86,74,1.414),5), ((73,85,1.414),5), ((61,73,1.414),5), ((73,74,2.0),4), ((153,138,1.414),6), ((123,139,1.414),6), ((153,123,2.0),5), ((161,174,1.414),7), ((146,131,1.414),7), ((146,161,1.414),6), ((245,249,1.414),8), ((239,240,2.0),8), ((233,239,1.414),8), ((239,249,2.0),7), ((106,121,1.414),9), ((137,152,1.414),9), ((106,137,2.0),8), ((205,194,1.414),10), ((183,195,1.414),10), ((184,183,2.0),10), ((183,205,2.0),9), ((212,221,1.414),11), ((213,203,1.414),11), ((221,203,2.0),10), ((1,59,10.77),12), ((59,70,1.414),12), ((84,71,1.414),12), ((71,1,11.402),12), ((70,71,2.0),11), ((216,207,1.414),13), ((196,184,1.414),13), ((185,196,1.414),13), ((216,196,2.0),12), ((73,85,1.414),14), ((99,86,1.414),14), ((85,86,2.0),13), ((143,141,4.0),26), ((142,157,1.414),26), ((143,142,2.0),25), ((115,101,1.414),16), ((101,87,1.414),16), ((102,88,1.414),16), ((88,1,13.416),16), ((87,88,2.0),15), ((120,136,1.414),17), ((151,165,1.414),17), ((120,151,2.0),16)]

ADD: [(112,97,1.414)]

DROP: [(113,112,2.0), (98,97,2.0)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 22638 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 644.224

Lista tabu: [((205,194,1.414),1), ((183,195,1.414),1), ((184,183,2.0),1), ((212,221,1.414),2), ((213,203,1.414),2), ((221,203,2.0),1), ((1,59,10.77),3), ((59,70,1.414),3), ((84,71,1.414),3), ((71,1,11.402),3), ((70,71,2.0),2), ((216,207,1.414),4), ((196,184,1.414),4), ((185,196,1.414),4), ((216,196,2.0),3), ((73,85,1.414),5), ((99,86,1.414),5), ((85,86,2.0),4), ((143,141,4.0),17), ((142,157,1.414),17), ((143,142,2.0),16), ((115,101,1.414),7), ((101,87,1.414),7), ((102,88,1.414),7), ((88,1,13.416),7), ((87,88,2.0),6), ((120,136,1.414),8), ((151,165,1.414),8), ((120,151,2.0),7), ((113,112,2.0),20), ((98,97,2.0),20), ((112,97,1.414),19), ((154,140,1.414),10), ((155,125,2.0),10), ((125,140,1.414),9), ((251,247,1.414),11), ((243,248,1.414),11), ((247,248,2.0),10), ((113,144,2.0),12), ((144,129,1.414),12), ((127,128,2.0),12), ((128,143,1.414),12), ((129,128,2.0),11), ((254,252,1.414),13), ((248,244,1.414),13), ((254,248,2.0),12), ((1,89,14.422),14), ((89,103,1.414),14), ((90,77,1.414),14), ((77,65,1.414),14), ((89,90,2.0),13), ((78,91,1.414),15), ((90,77,1.414),15), ((78,90,1.414),14), ((145,130,1.414),16), ((130,115,1.414),16), ((174,160,1.414),16), ((160,146,1.414),16), ((145,160,1.414),15), ((169,182,1.414),17), ((156,1,17.72),17), ((170,156,1.414),17), ((156,169,1.414),16)]

ADD: [(75,53,2.0)]

DROP: [(64,75,1.414), (76,53,2.828)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 22647 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 642.659

Lista tabu: [((143,141,4.0),8), ((142,157,1.414),8), ((143,142,2.0),7), ((113,112,2.0),11), ((98,97,2.0),11), ((112,97,1.414),10), ((154,140,1.414),1), ((155,125,2.0),1), ((251,247,1.414),2), ((243,248,1.414),2), ((247,248,2.0),1), ((113,144,2.0),3), ((144,129,1.414),3), ((127,128,2.0),3), ((128,143,1.414),3), ((129,128,2.0),2), ((254,252,1.414),4), ((248,244,1.414),4), ((254,248,2.0),3), ((1,89,14.422),5), ((89,103,1.414),5), ((90,77,1.414),5), ((77,65,1.414),5), ((89,90,2.0),4), ((78,91,1.414),6), ((90,77,1.414),6), ((78,90,1.414),5), ((145,130,1.414),7), ((130,115,1.414),7), ((174,160,1.414),7), ((160,146,1.414),7), ((145,160,1.414),6), ((169,182,1.414),8), ((156,1,17.72),8), ((170,156,1.414),8), ((156,169,1.414),7), ((64,75,1.414),20), ((76,53,2.828),20), ((75,53,2.0),19), ((45,36,1.414),10), ((44,53,1.414),10), ((35,44,1.414),10), ((45,44,2.0),9), ((244,238,1.414),11), ((232,231,2.0),11), ((232,244,2.0),10), ((82,69,1.414),12), ((69,57,1.414),12), ((70,83,1.414),12), ((83,96,1.414),12), ((69,70,2.0),11), ((127,128,2.0),13), ((143,142,2.0),13), ((127,143,1.414),12), ((207,197,1.414),14), ((196,184,1.414),14), ((185,196,1.414),14), ((196,207,1.414),13), ((69,57,1.414),15), ((58,48,1.414),15), ((47,58,1.414),15), ((58,69,1.414),14), ((140,155,1.414),16), ((155,125,2.0),16), ((181,168,1.414),16), ((168,169,2.0),16), ((155,169,1.414),15), ((143,142,2.0),17), ((157,171,1.414),17), ((141,157,3.162),17), ((143,157,1.414),16)]

ADD: [(76,88,1.414)]

DROP: [(75,63,1.414), (63,76,3.162), (102,88,1.414), (88,1,13.416)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 22710 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 641.088

Lista tabu: [((73,61,1.414),1), ((61,1,10.0),1), ((62,51,1.414),1), ((51,41,1.414),1), ((186,198,1.414),2), ((197,185,1.414),2), ((207,197,1.414),2), ((186,197,1.414),1), ((205,194,1.414),3), ((183,195,1.414),3), ((184,183,2.0),3), ((183,205,2.0),2), ((11,16,1.414),4), ((23,31,1.414),4), ((11,23,2.0),3), ((163,176,1.414),5), ((176,188,1.414),5), ((200,189,1.414),5), ((189,177,1.414),5), ((163,189,2.0),4), ((143,142,2.0),6), ((142,126,1.414),6), ((170,156,1.414),6), ((156,1,17.72),6), ((126,156,2.0),5), ((256,254,1.414),7), ((252,251,2.0),7), ((252,256,2.0),6), ((81,95,1.414),8), ((82,69,1.414),8), ((82,81,2.0),7), ((114,100,1.414),9), ((99,85,1.414),9), ((86,99,1.414),9), ((99,114,1.414),8), ((66,78,1.414),10), ((90,77,1.414),10), ((78,77,2.0),9), ((228,235,1.414),11), ((219,210,1.414),11), ((228,219,1.414),10), ((14,19,1.414),12), ((26,20,1.414),12), ((14,26,2.0),11), ((85,73,1.414),13), ((73,61,1.414),13), ((60,72,1.414),13), ((72,52,4.472),13), ((61,72,1.414),12), ((116,102,1.414),14), ((115,101,1.414),14), ((101,116,1.414),13), ((130,115,1.414),15), ((115,101,1.414),15), ((146,131,1.414),15), ((131,116,1.414),15), ((115,116,2.0),14), ((161,174,1.414),16), ((174,160,1.414),16), ((173,186,1.414),16), ((186,198,1.414),16), ((174,198,2.0),15), ((114,100,1.414),17), ((86,99,1.414),17), ((100,99,2.0),16)]

ADD: [(62,61,2.0)]

DROP: [(72,52,4.472), (52,62,1.414), (73,61,1.414), (61,1,10.0)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 22778 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 640.927

Lista tabu: [((216,207,1.414),1), ((206,215,1.414),1), ((195,206,1.414),1), ((54,55,2.0),2), ((55,45,1.414),2), ((77,65,1.414),2), ((65,1,12.806),2), ((45,65,2.0),1), ((1,22,8.485),3), ((22,29,1.414),3), ((16,23,1.414),3), ((22,23,2.0),2), ((230,237,1.414),4), ((223,214,1.414),4), ((230,223,1.414),3), ((88,76,1.414),5), ((76,64,1.414),5), ((77,65,1.414),5), ((65,1,12.806),5), ((64,65,2.0),4), ((184,183,2.0),6), ((195,206,1.414),6), ((184,195,1.414),5), ((217,225,1.414),7), ((225,216,1.414),7), ((226,233,1.414),7), ((233,239,1.414),7), ((225,226,2.0),6), ((211,220,1.414),8), ((210,200,1.414),8), ((210,211,2.0),7), ((137,152,1.414),9), ((138,122,1.414),9), ((137,138,2.0),8), ((56,68,1.414),10), ((57,47,1.414),10), ((69,57,1.414),10), ((56,57,2.0),9), ((245,249,1.414),11), ((244,238,1.414),11), ((248,244,1.414),11), ((249,244,1.414),10), ((1,17,5.831),12), ((17,39,3.162),12), ((24,18,1.414),12), ((18,12,1.414),12), ((17,24,1.414),11), ((119,104,1.414),13), ((104,90,1.414),13), ((118,134,1.414),13), ((134,149,1.414),13), ((119,134,1.414),12), ((251,247,1.414),14), ((243,248,1.414),14), ((247,248,2.0),13), ((235,234,2.0),15), ((234,227,1.414),15), ((240,241,2.0),15), ((241,246,1.414),15), ((234,240,1.414),14), ((40,32,1.414),16), ((32,1,7.071),16), ((23,31,1.414),16), ((31,32,2.0),15), ((188,199,1.414),17), ((199,209,1.414),17), ((219,210,1.414),17), ((210,200,1.414),17), ((199,219,2.0),16)]

ADD: [(141,156,1.414)]

DROP: [(142,126,1.414), (126,141,1.414), (170,156,1.414), (156,1,17.72)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 22817 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 639.179

Lista tabu: [((1,17,5.831),1), ((17,39,3.162),1), ((23,31,1.414),1), ((31,24,1.414),1), ((53,75,2.0),2), ((64,54,1.414),2), ((76,64,1.414),2), ((53,64,1.414),1), ((174,160,1.414),3), ((160,146,1.414),3), ((186,198,1.414),3), ((198,208,1.414),3), ((160,186,2.0),2), ((75,88,1.414),4), ((76,64,1.414),4), ((75,76,2.0),3), ((137,152,1.414),5), ((138,122,1.414),5), ((152,122,2.0),4), ((175,162,1.414),6), ((147,161,1.414),6), ((161,162,2.0),5), ((98,113,1.414),7), ((85,73,1.414),7), ((99,85,1.414),7), ((85,98,1.414),6), ((205,194,1.414),8), ((204,193,1.414),8), ((205,204,2.0),7), ((101,87,1.414),9), ((87,1,12.649),9), ((100,74,2.0),9), ((87,100,1.414),8), ((48,38,1.414),10), ((38,30,1.414),10), ((59,70,1.414),10), ((70,83,1.414),10), ((48,70,2.0),9), ((172,159,1.414),11), ((159,145,1.414),11), ((144,129,1.414),11), ((159,129,2.0),10), ((88,76,1.414),12), ((64,54,1.414),12), ((64,88,2.0),11), ((197,185,1.414),13), ((196,184,1.414),13), ((184,185,2.0),12), ((40,32,1.414),14), ((32,1,7.071),14), ((23,31,1.414),14), ((31,32,2.0),13), ((240,241,2.0),15), ((250,245,1.414),15), ((240,250,2.0),14), ((1,17,5.831),16), ((17,39,3.162),16), ((31,24,1.414),16), ((24,18,1.414),16), ((17,31,2.0),15), ((235,234,2.0),17), ((227,219,1.414),17), ((227,235,1.414),16)]

ADD: [(157,170,1.414)]

DROP: [(156,141,1.414), (141,157,3.162), (182,170,1.414), (170,126,3.162)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 22856 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 638.351

Lista tabu: [((197,185,1.414),1), ((196,184,1.414),1), ((208,217,1.414),2), ((217,225,1.414),2), ((226,233,1.414),2), ((233,239,1.414),2), ((225,233,1.414),1), ((1,34,7.616),3), ((34,42,1.414),3), ((73,52,2.828),3), ((52,1,9.487),3), ((42,52,1.414),2), ((221,213,1.414),4), ((213,203,1.414),4), ((229,222,1.414),4), ((222,230,1.414),4), ((221,222,2.0),3), ((88,76,1.414),5), ((76,64,1.414),5), ((77,65,1.414),5), ((65,1,12.806),5), ((76,77,2.0),4), ((151,165,1.414),6), ((150,135,1.414),6), ((151,150,2.0),5), ((182,141,3.162),7), ((141,126,1.414),7), ((142,156,1.414),7), ((156,170,1.414),7), ((126,156,2.0),6), ((145,130,1.414),8), ((130,115,1.414),8), ((160,146,1.414),8), ((146,131,1.414),8), ((130,160,2.0),7), ((1,71,11.402),9), ((71,84,1.414),9), ((72,61,1.414),9), ((61,62,2.0),9), ((71,72,2.0),8), ((109,124,1.414),10), ((140,155,1.414),10), ((154,140,1.414),10), ((109,140,2.0),9), ((202,212,1.414),11), ((203,192,1.414),11), ((202,203,2.0),10), ((242,236,1.414),12), ((230,237,1.414),12), ((242,230,2.0),11), ((233,239,1.414),13), ((245,249,1.414),13), ((245,233,2.0),12), ((1,66,14.142),14), ((90,77,1.414),14), ((66,77,1.414),13), ((81,95,1.414),15), ((95,110,1.414),15), ((141,126,1.414),15), ((126,1,15.811),15), ((110,126,1.414),14), ((163,176,1.414),16), ((176,188,1.414),16), ((200,189,1.414),16), ((189,177,1.414),16), ((163,189,2.0),15), ((108,93,1.414),17), ((107,123,1.414),17), ((108,107,2.0),16)]

ADD: [(52,74,2.0)]

DROP: [(73,52,2.828), (74,86,1.414), (100,74,2.0)]

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 22886 Nodo 0 +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-


Solucion peor. Costo: 637.179

